input_size,output_size,comp_ratio,time_taken,speed
500, 469, 1.066098, 0.000045, 11.037528
500, 469, 1.066098, 0.000045, 11.013216
500, 469, 1.066098, 0.000062, 8.077544
500, 469, 1.066098, 0.000059, 8.517888
500, 469, 1.066098, 0.000059, 8.517888
500, 469, 1.066098, 0.000061, 8.264463
500, 469, 1.066098, 0.000058, 8.547009
500, 469, 1.066098, 0.000085, 5.854801
500, 469, 1.066098, 0.000058, 8.576329
500, 469, 1.066098, 0.000058, 8.576329
500, 469, 1.066098, 0.000058, 8.591065
500, 469, 1.066098, 0.000059, 8.488964
500, 469, 1.066098, 0.000058, 8.576329
500, 469, 1.066098, 0.000058, 8.605852
500, 469, 1.066098, 0.000059, 8.460237
500, 469, 1.066098, 0.000059, 8.517888
500, 469, 1.066098, 0.000073, 6.802721
500, 469, 1.066098, 0.000058, 8.591065
500, 469, 1.066098, 0.000058, 8.576329
500, 469, 1.066098, 0.000059, 8.488964
500, 469, 1.066098, 0.000058, 8.547009
500, 469, 1.066098, 0.000058, 8.591065
500, 469, 1.066098, 0.000058, 8.561644
500, 469, 1.066098, 0.000058, 8.591065
500, 469, 1.066098, 0.000058, 8.650519
500, 469, 1.066098, 0.000100, 5.000000
500, 469, 1.066098, 0.000058, 8.605852
500, 469, 1.066098, 0.000049, 10.288066
500, 469, 1.066098, 0.000046, 10.917031
500, 469, 1.066098, 0.000058, 8.576329
500, 469, 1.066098, 0.000058, 8.576329
500, 469, 1.066098, 0.000058, 8.576329
500, 469, 1.066098, 0.000058, 8.576329
500, 469, 1.066098, 0.000058, 8.605852
500, 469, 1.066098, 0.000058, 8.605852
500, 469, 1.066098, 0.000071, 7.082153
500, 469, 1.066098, 0.000046, 10.989011
500, 469, 1.066098, 0.000058, 8.635579
500, 469, 1.066098, 0.000059, 8.532423
500, 469, 1.066098, 0.000093, 5.347594
500, 469, 1.066098, 0.000058, 8.561644
500, 469, 1.066098, 0.000058, 8.605852
500, 469, 1.066098, 0.000058, 8.605852
500, 469, 1.066098, 0.000058, 8.591065
500, 469, 1.066098, 0.000058, 8.576329
500, 469, 1.066098, 0.000058, 8.605852
500, 469, 1.066098, 0.000074, 6.784261
500, 469, 1.066098, 0.000058, 8.576329
500, 469, 1.066098, 0.000058, 8.620690
500, 469, 1.066098, 0.000058, 8.620690
500, 469, 1.066098, 0.000058, 8.605852
500, 469, 1.066098, 0.000062, 8.103728
500, 469, 1.066098, 0.000059, 8.532423
500, 469, 1.066098, 0.000058, 8.576329
500, 469, 1.066098, 0.000059, 8.517888
500, 469, 1.066098, 0.000080, 6.273526
500, 469, 1.066098, 0.000046, 10.964912
500, 469, 1.066098, 0.000046, 10.893246
500, 469, 1.066098, 0.000058, 8.620690
500, 469, 1.066098, 0.000058, 8.620690
500, 469, 1.066098, 0.000058, 8.635579
500, 469, 1.066098, 0.000058, 8.620690
500, 469, 1.066098, 0.000074, 6.793478
500, 469, 1.066098, 0.000064, 7.836991
500, 469, 1.066098, 0.000090, 5.549390
500, 469, 1.066098, 0.000058, 8.561644
500, 469, 1.066098, 0.000073, 6.811989
500, 469, 1.066098, 0.000081, 6.142506
500, 469, 1.066098, 0.000060, 8.305648
500, 469, 1.066098, 0.000048, 10.504202
500, 469, 1.066098, 0.000047, 10.593220
500, 469, 1.066098, 0.000060, 8.389262
500, 469, 1.066098, 0.000060, 8.375209
500, 469, 1.066098, 0.000058, 8.591065
500, 469, 1.066098, 0.000058, 8.591065
500, 469, 1.066098, 0.000062, 8.103728
500, 469, 1.066098, 0.000059, 8.532423
500, 469, 1.066098, 0.000059, 8.532423
500, 469, 1.066098, 0.000067, 7.473842
500, 469, 1.066098, 0.000046, 10.989011
500, 469, 1.066098, 0.000058, 8.591065
500, 469, 1.066098, 0.000058, 8.605852
500, 469, 1.066098, 0.000058, 8.576329
500, 469, 1.066098, 0.000058, 8.605852
500, 469, 1.066098, 0.000058, 8.635579
500, 469, 1.066098, 0.000058, 8.650519
500, 469, 1.066098, 0.000045, 11.013216
500, 469, 1.066098, 0.000046, 10.869565
500, 469, 1.066098, 0.000058, 8.591065
500, 469, 1.066098, 0.000084, 5.952381
500, 469, 1.066098, 0.000059, 8.503401
500, 469, 1.066098, 0.000058, 8.605852
500, 469, 1.066098, 0.000058, 8.665511
500, 469, 1.066098, 0.000058, 8.591065
500, 469, 1.066098, 0.000058, 8.576329
500, 469, 1.066098, 0.000079, 6.345178
500, 469, 1.066098, 0.000062, 8.116883
500, 469, 1.066098, 0.000058, 8.650519
500, 469, 1.066098, 0.000074, 6.720430
500, 469, 1.066098, 0.000045, 11.013216
500, 469, 1.066098, 0.000058, 8.635579
500, 469, 1.066098, 0.000058, 8.605852
500, 469, 1.066098, 0.000058, 8.635579
500, 469, 1.066098, 0.000062, 8.025682
500, 469, 1.066098, 0.000045, 11.013216
500, 469, 1.066098, 0.000059, 8.517888
500, 469, 1.066098, 0.000046, 10.989011
500, 469, 1.066098, 0.000046, 10.964912
500, 469, 1.066098, 0.000046, 10.989011
500, 469, 1.066098, 0.000090, 5.555556
500, 469, 1.066098, 0.000048, 10.526316
500, 469, 1.066098, 0.000046, 10.893246
500, 469, 1.066098, 0.000045, 11.013216
500, 469, 1.066098, 0.000107, 4.690432
500, 469, 1.066098, 0.000047, 10.683761
500, 469, 1.066098, 0.000060, 8.375209
500, 469, 1.066098, 0.000046, 10.845987
500, 469, 1.066098, 0.000046, 10.893246
500, 469, 1.066098, 0.000046, 10.869565
500, 469, 1.066098, 0.000083, 6.016847
500, 469, 1.066098, 0.000046, 10.940919
500, 469, 1.066098, 0.000046, 10.917031
500, 469, 1.066098, 0.000046, 10.822511
500, 469, 1.066098, 0.000059, 8.417508
500, 469, 1.066098, 0.000046, 10.893246
500, 469, 1.066098, 0.000046, 10.869565
500, 469, 1.066098, 0.000046, 10.940919
500, 469, 1.066098, 0.000048, 10.526316
500, 469, 1.066098, 0.000059, 8.517888
500, 469, 1.066098, 0.000058, 8.561644
500, 469, 1.066098, 0.000058, 8.591065
500, 469, 1.066098, 0.000058, 8.547009
500, 469, 1.066098, 0.000075, 6.648936
500, 469, 1.066098, 0.000058, 8.561644
500, 469, 1.066098, 0.000075, 6.631300
500, 469, 1.066098, 0.000058, 8.605852
500, 469, 1.066098, 0.000058, 8.547009
500, 469, 1.066098, 0.000058, 8.561644
500, 469, 1.066098, 0.000058, 8.591065
500, 469, 1.066098, 0.000067, 7.485030
500, 469, 1.066098, 0.000046, 10.917031
500, 469, 1.066098, 0.000058, 8.547009
500, 469, 1.066098, 0.000058, 8.620690
500, 469, 1.066098, 0.000058, 8.576329
500, 469, 1.066098, 0.000058, 8.605852
500, 469, 1.066098, 0.000058, 8.635579
500, 469, 1.066098, 0.000058, 8.620690
500, 469, 1.066098, 0.000058, 8.635579
500, 469, 1.066098, 0.000082, 6.105006
500, 469, 1.066098, 0.000067, 7.518797
500, 469, 1.066098, 0.000046, 10.964912
500, 469, 1.066098, 0.000061, 8.156607
500, 469, 1.066098, 0.000059, 8.532423
500, 469, 1.066098, 0.000059, 8.488964
500, 469, 1.066098, 0.000059, 8.517888
500, 469, 1.066098, 0.000058, 8.591065
500, 469, 1.066098, 0.000058, 8.561644
500, 469, 1.066098, 0.000058, 8.650519
500, 469, 1.066098, 0.000058, 8.635579
500, 469, 1.066098, 0.000058, 8.620690
500, 469, 1.066098, 0.000058, 8.665511
500, 469, 1.066098, 0.000061, 8.223684
500, 469, 1.066098, 0.000059, 8.517888
500, 469, 1.066098, 0.000060, 8.347245
500, 469, 1.066098, 0.000058, 8.591065
500, 469, 1.066098, 0.000058, 8.576329
500, 469, 1.066098, 0.000072, 6.915629
500, 469, 1.066098, 0.000058, 8.576329
500, 469, 1.066098, 0.000072, 6.954103
500, 469, 1.066098, 0.000095, 5.246590
500, 469, 1.066098, 0.000058, 8.591065
500, 469, 1.066098, 0.000058, 8.591065
500, 469, 1.066098, 0.000058, 8.561644
500, 469, 1.066098, 0.000058, 8.561644
500, 469, 1.066098, 0.000058, 8.561644
500, 469, 1.066098, 0.000061, 8.183306
500, 469, 1.066098, 0.000075, 6.693440
500, 469, 1.066098, 0.000062, 8.025682
500, 469, 1.066098, 0.000080, 6.250000
500, 469, 1.066098, 0.000046, 10.964912
500, 469, 1.066098, 0.000083, 6.016847
500, 469, 1.066098, 0.000046, 10.940919
500, 469, 1.066098, 0.000058, 8.620690
500, 469, 1.066098, 0.000058, 8.620690
500, 469, 1.066098, 0.000058, 8.620690
500, 469, 1.066098, 0.000059, 8.517888
500, 469, 1.066098, 0.000058, 8.576329
500, 469, 1.066098, 0.000077, 6.459948
500, 469, 1.066098, 0.000083, 6.024096
500, 469, 1.066098, 0.000084, 5.924171
500, 469, 1.066098, 0.000087, 5.720824
500, 469, 1.066098, 0.000049, 10.245902
500, 469, 1.066098, 0.000060, 8.278146
500, 469, 1.066098, 0.000074, 6.756757
500, 469, 1.066098, 0.000060, 8.347245
500, 469, 1.066098, 0.000073, 6.802721
500, 469, 1.066098, 0.000060, 8.347245
500, 469, 1.066098, 0.000046, 10.893246
500, 469, 1.066098, 0.000046, 10.964912
500, 469, 1.066098, 0.000060, 8.319468
500, 469, 1.066098, 0.000046, 10.964912
500, 469, 1.066098, 0.000046, 10.940919
500, 469, 1.066098, 0.000046, 10.989011
500, 469, 1.066098, 0.000046, 10.893246
500, 469, 1.066098, 0.000087, 5.727377
500, 469, 1.066098, 0.000046, 10.940919
500, 469, 1.066098, 0.000058, 8.576329
500, 469, 1.066098, 0.000059, 8.532423
500, 469, 1.066098, 0.000058, 8.576329
500, 469, 1.066098, 0.000081, 6.157635
500, 469, 1.066098, 0.000058, 8.561644
500, 469, 1.066098, 0.000058, 8.680556
500, 469, 1.066098, 0.000079, 6.361323
500, 469, 1.066098, 0.000064, 7.776050
500, 469, 1.066098, 0.000064, 7.812500
500, 469, 1.066098, 0.000060, 8.333333
500, 469, 1.066098, 0.000077, 6.468305
500, 469, 1.066098, 0.000071, 7.062147
500, 469, 1.066098, 0.000065, 7.645260
500, 469, 1.066098, 0.000046, 10.917031
500, 469, 1.066098, 0.000046, 10.964912
500, 469, 1.066098, 0.000046, 10.940919
500, 469, 1.066098, 0.000097, 5.159959
500, 469, 1.066098, 0.000046, 10.940919
500, 469, 1.066098, 0.000046, 10.917031
500, 469, 1.066098, 0.000046, 10.799136
500, 469, 1.066098, 0.000046, 10.775862
500, 469, 1.066098, 0.000057, 8.771930
500, 469, 1.066098, 0.000061, 8.210181
500, 469, 1.066098, 0.000077, 6.459948
500, 469, 1.066098, 0.000073, 6.887052
500, 469, 1.066098, 0.000050, 9.960159
500, 469, 1.066098, 0.000074, 6.729475
500, 469, 1.066098, 0.000089, 5.592841
500, 469, 1.066098, 0.000068, 7.407407
500, 469, 1.066098, 0.000068, 7.309942
500, 469, 1.066098, 0.000063, 7.923930
500, 469, 1.066098, 0.000063, 7.987220
500, 469, 1.066098, 0.000049, 10.204082
500, 469, 1.066098, 0.000062, 8.130081
500, 469, 1.066098, 0.000074, 6.720430
500, 469, 1.066098, 0.000061, 8.250825
500, 469, 1.066098, 0.000060, 8.291874
500, 469, 1.066098, 0.000062, 8.130081
500, 469, 1.066098, 0.000060, 8.291874
500, 469, 1.066098, 0.000066, 7.530120
500, 469, 1.066098, 0.000062, 8.025682
500, 469, 1.066098, 0.000061, 8.169935
500, 469, 1.066098, 0.000071, 7.042254
500, 469, 1.066098, 0.000060, 8.305648
500, 469, 1.066098, 0.000067, 7.485030
500, 469, 1.066098, 0.000062, 8.116883
500, 469, 1.066098, 0.000062, 8.116883
500, 469, 1.066098, 0.000062, 8.064516
500, 469, 1.066098, 0.000061, 8.223684
500, 469, 1.066098, 0.000048, 10.460251
500, 469, 1.066098, 0.000047, 10.548523
500, 469, 1.066098, 0.000060, 8.278146
500, 469, 1.066098, 0.000048, 10.504202
500, 469, 1.066098, 0.000055, 9.057971
500, 469, 1.066098, 0.000048, 10.373444
500, 469, 1.066098, 0.000047, 10.548523
500, 469, 1.066098, 0.000047, 10.638298
500, 469, 1.066098, 0.000060, 8.305648
500, 469, 1.066098, 0.000135, 3.706449
500, 469, 1.066098, 0.000067, 7.429421
500, 469, 1.066098, 0.000067, 7.429421
500, 469, 1.066098, 0.000061, 8.169935
500, 469, 1.066098, 0.000065, 7.727975
500, 469, 1.066098, 0.000064, 7.800312
500, 469, 1.066098, 0.000062, 8.103728
500, 469, 1.066098, 0.000079, 6.337136
500, 469, 1.066098, 0.000062, 8.051530
500, 469, 1.066098, 0.000061, 8.156607
500, 469, 1.066098, 0.000103, 4.830918
500, 469, 1.066098, 0.000076, 6.570302
500, 469, 1.066098, 0.000099, 5.060729
500, 469, 1.066098, 0.000074, 6.711409
500, 469, 1.066098, 0.000094, 5.319149
500, 469, 1.066098, 0.000073, 6.849315
500, 469, 1.066098, 0.000073, 6.877579
500, 469, 1.066098, 0.000074, 6.738544
500, 469, 1.066098, 0.000063, 7.911392
500, 469, 1.066098, 0.000050, 10.040161
500, 469, 1.066098, 0.000063, 7.936508
500, 469, 1.066098, 0.000061, 8.223684
500, 469, 1.066098, 0.000050, 10.020040
500, 469, 1.066098, 0.000048, 10.373444
500, 469, 1.066098, 0.000048, 10.373444
500, 469, 1.066098, 0.000048, 10.438413
500, 469, 1.066098, 0.000061, 8.210181
500, 469, 1.066098, 0.000089, 5.624297
500, 469, 1.066098, 0.000088, 5.675369
500, 469, 1.066098, 0.000049, 10.204082
500, 469, 1.066098, 0.000062, 8.090615
500, 469, 1.066098, 0.000063, 7.911392
500, 469, 1.066098, 0.000083, 6.024096
500, 469, 1.066098, 0.000052, 9.633911
500, 469, 1.066098, 0.000082, 6.097561
500, 469, 1.066098, 0.000049, 10.162602
500, 469, 1.066098, 0.000061, 8.237232
500, 469, 1.066098, 0.000122, 4.108463
500, 469, 1.066098, 0.000063, 7.886435
500, 469, 1.066098, 0.000061, 8.183306
500, 469, 1.066098, 0.000049, 10.224949
500, 469, 1.066098, 0.000062, 8.090615
500, 469, 1.066098, 0.000063, 7.961783
500, 469, 1.066098, 0.000061, 8.143322
500, 469, 1.066098, 0.000061, 8.183306
500, 469, 1.066098, 0.000061, 8.183306
500, 469, 1.066098, 0.000062, 8.130081
500, 469, 1.066098, 0.000061, 8.210181
500, 469, 1.066098, 0.000060, 8.291874
500, 469, 1.066098, 0.000060, 8.361204
500, 469, 1.066098, 0.000061, 8.264463
500, 469, 1.066098, 0.000048, 10.526316
500, 469, 1.066098, 0.000066, 7.621951
500, 469, 1.066098, 0.000064, 7.812500
500, 469, 1.066098, 0.000060, 8.333333
500, 469, 1.066098, 0.000048, 10.504202
500, 469, 1.066098, 0.000061, 8.223684
500, 469, 1.066098, 0.000048, 10.395010
500, 469, 1.066098, 0.000062, 8.064516
500, 469, 1.066098, 0.000063, 7.911392
500, 469, 1.066098, 0.000064, 7.800312
500, 469, 1.066098, 0.000062, 8.025682
500, 469, 1.066098, 0.000063, 7.936508
500, 469, 1.066098, 0.000052, 9.671180
500, 469, 1.066098, 0.000098, 5.076142
500, 469, 1.066098, 0.000064, 7.812500
500, 469, 1.066098, 0.000177, 2.828054
500, 469, 1.066098, 0.000081, 6.165228
500, 469, 1.066098, 0.000080, 6.226650
500, 469, 1.066098, 0.000061, 8.169935
500, 469, 1.066098, 0.000081, 6.165228
500, 469, 1.066098, 0.000076, 6.587615
500, 469, 1.066098, 0.000226, 2.212389
500, 469, 1.066098, 0.000051, 9.727626
500, 469, 1.066098, 0.000068, 7.363770
500, 469, 1.066098, 0.000059, 8.488964
500, 469, 1.066098, 0.000048, 10.460251
500, 469, 1.066098, 0.000048, 10.438413
500, 469, 1.066098, 0.000051, 9.784736
500, 469, 1.066098, 0.000080, 6.226650
500, 469, 1.066098, 0.000085, 5.903188
500, 469, 1.066098, 0.000056, 8.928571
500, 469, 1.066098, 0.000066, 7.598784
500, 469, 1.066098, 0.000062, 8.012821
500, 469, 1.066098, 0.000049, 10.141988
500, 469, 1.066098, 0.000064, 7.849294
500, 469, 1.066098, 0.000052, 9.578544
500, 469, 1.066098, 0.000065, 7.680492
500, 469, 1.066098, 0.000057, 8.833922
500, 469, 1.066098, 0.000062, 8.038585
500, 469, 1.066098, 0.000079, 6.305170
500, 469, 1.066098, 0.000061, 8.210181
500, 469, 1.066098, 0.000048, 10.438413
500, 469, 1.066098, 0.000058, 8.547009
500, 469, 1.066098, 0.000064, 7.849294
500, 469, 1.066098, 0.000061, 8.143322
500, 469, 1.066098, 0.000060, 8.319468
500, 469, 1.066098, 0.000080, 6.234414
500, 469, 1.066098, 0.000064, 7.836991
500, 469, 1.066098, 0.000088, 5.694761
500, 469, 1.066098, 0.000047, 10.683761
500, 469, 1.066098, 0.000046, 10.845987
500, 469, 1.066098, 0.000046, 10.940919
500, 469, 1.066098, 0.000076, 6.622517
500, 469, 1.066098, 0.000046, 10.964912
500, 469, 1.066098, 0.000047, 10.570825
500, 469, 1.066098, 0.000046, 10.752688
500, 469, 1.066098, 0.000075, 6.702413
500, 469, 1.066098, 0.000073, 6.811989
500, 469, 1.066098, 0.000061, 8.264463
500, 469, 1.066098, 0.000064, 7.849294
500, 469, 1.066098, 0.000063, 7.987220
500, 469, 1.066098, 0.000061, 8.237232
500, 469, 1.066098, 0.000073, 6.830601
500, 469, 1.066098, 0.000073, 6.839945
500, 469, 1.066098, 0.000073, 6.849315
500, 469, 1.066098, 0.000073, 6.830601
500, 469, 1.066098, 0.000074, 6.756757
500, 469, 1.066098, 0.000073, 6.811989
